taz,EMPRES,emp_self,TOTEMP
619,299.0,80.0,379
62,1278.0,426.0,1704
620,902.0,154.0,1056
621,573.0,56.0,629
622,276.0,40.0,316
623,265.0,47.0,312
624,89.0,29.0,118
625,690.0,152.0,842
626,323.0,149.0,472
627,722.0,160.0,882
628,484.0,49.0,533
629,425.0,92.0,517
63,650.0,258.0,908
630,880.0,121.0,1001
631,808.0,75.0,883
632,1318.0,47.0,1365
633,1149.0,148.0,1297
634,1406.0,98.0,1504
635,453.0,81.0,534
636,691.0,137.0,828
637,355.0,137.0,492
638,311.0,110.0,421
639,414.0,56.0,470
64,621.0,308.0,929
640,327.0,47.0,374
641,283.0,96.0,379
642,205.0,92.0,297
643,287.0,56.0,343
644,664.0,54.0,718
645,773.0,92.0,865
646,224.0,16.0,240
647,135.0,56.0,191
648,277.0,49.0,326
649,636.0,92.0,728
65,1426.0,511.0,1937
650,672.0,110.0,782
651,945.0,27.0,972
652,577.0,137.0,714
653,1553.0,263.0,1816
654,407.0,258.0,665
655,894.0,241.0,1135
656,5257.0,258.0,5515
657,578.0,68.0,646
658,149.0,75.0,224
659,582.0,56.0,638
66,1337.0,393.0,1730
660,5026.0,334.0,5360
661,7756.0,264.0,8020
662,181.0,81.0,262
663,205.0,47.0,252
664,337.0,153.0,490
665,782.0,145.0,927
666,311.0,81.0,392
667,454.0,55.0,509
668,381.0,33.0,414
669,591.0,144.0,735
67,730.0,106.0,836
670,662.0,133.0,795
671,765.0,69.0,834
672,312.0,126.0,438
673,600.0,121.0,721
674,911.0,277.0,1188
675,735.0,143.0,878
676,2982.0,195.0,3177
677,2498.0,286.0,2784
678,281.0,26.0,307
679,1143.0,40.0,1183
68,738.0,169.0,907
680,1373.0,109.0,1482
681,873.0,166.0,1039
682,912.0,247.0,1159
683,274.0,92.0,366
684,771.0,266.0,1037
685,408.0,184.0,592
686,798.0,115.0,913
687,2599.0,117.0,2716
688,2005.0,250.0,2255
689,285.0,87.0,372
69,7646.0,266.0,7912
690,822.0,391.0,1213
691,321.0,69.0,390
692,945.0,270.0,1215
693,357.0,136.0,493
694,176.0,103.0,279
695,389.0,196.0,585
696,1147.0,243.0,1390
697,1915.0,121.0,2036
698,1425.0,286.0,1711
699,656.0,133.0,789
7,5926.0,384.0,6310
70,1980.0,496.0,2476
700,10682.0,665.0,11347
701,1245.0,286.0,1531
702,2986.0,585.0,3571
703,331.0,128.0,459
704,500.0,344.0,844
705,1567.0,235.0,1802
706,7084.0,426.0,7510
707,4154.0,342.0,4496
708,846.0,267.0,1113
709,1420.0,118.0,1538
71,2105.0,920.0,3025
710,1160.0,87.0,1247
711,546.0,56.0,602
712,1173.0,184.0,1357
713,984.0,207.0,1191
714,252.0,41.0,293
715,17032.0,776.0,17808
716,1798.0,225.0,2023
717,1211.0,135.0,1346
718,3663.0,378.0,4041
719,351.0,211.0,562
72,1102.0,219.0,1321
720,1380.0,97.0,1477
721,2819.0,116.0,2935
722,457.0,206.0,663
723,1652.0,503.0,2155
724,2298.0,385.0,2683
725,602.0,98.0,700
726,586.0,341.0,927
727,228.0,19.0,247
728,7243.0,679.0,7922
729,4771.0,471.0,5242
73,1495.0,359.0,1854
730,6502.0,324.0,6826
731,128.0,98.0,226
732,4540.0,622.0,5162
733,4207.0,312.0,4519
734,2213.0,348.0,2561
735,587.0,165.0,752
736,9674.0,931.0,10605
737,4077.0,514.0,4591
738,443.0,198.0,641
739,6154.0,859.0,7013
74,2936.0,404.0,3340
740,731.0,193.0,924
741,836.0,295.0,1131
742,17280.0,1422.0,18702
743,3362.0,669.0,4031
744,1523.0,173.0,1696
745,256.0,177.0,433
746,1455.0,294.0,1749
747,289.0,47.0,336
748,85.0,180.0,265
749,1290.0,132.0,1422
75,4001.0,359.0,4360
750,11766.0,279.0,12045
751,26983.0,935.0,27918
752,30073.0,776.0,30849
753,169.0,93.0,262
754,1152.0,231.0,1383
755,1456.0,338.0,1794
756,1563.0,291.0,1854
757,165.0,47.0,212
758,749.0,165.0,914
759,267.0,145.0,412
76,2638.0,241.0,2879
760,315.0,133.0,448
761,2702.0,296.0,2998
762,153.0,40.0,193
763,3514.0,206.0,3720
764,1640.0,220.0,1860
765,739.0,72.0,811
766,655.0,238.0,893
767,10968.0,331.0,11299
768,6294.0,389.0,6683
769,1765.0,85.0,1850
77,1893.0,113.0,2006
770,1386.0,145.0,1531
771,1260.0,94.0,1354
772,208.0,20.0,228
773,1462.0,225.0,1687
774,1805.0,243.0,2048
775,463.0,265.0,728
776,886.0,349.0,1235
777,5739.0,459.0,6198
778,5899.0,419.0,6318
779,189.0,249.0,438
78,1081.0,100.0,1181
780,689.0,300.0,989
781,272.0,30.0,302
782,450.0,108.0,558
783,147.0,47.0,194
784,671.0,74.0,745
785,460.0,143.0,603
786,178.0,98.0,276
787,687.0,185.0,872
788,312.0,106.0,418
789,256.0,66.0,322
79,8572.0,701.0,9273
790,332.0,53.0,385
791,1000.0,92.0,1092
792,96.0,21.0,117
793,448.0,185.0,633
794,171.0,43.0,214
795,1429.0,87.0,1516
796,5968.0,293.0,6261
797,6267.0,363.0,6630
798,1989.0,87.0,2076
799,154.0,33.0,187
8,3922.0,236.0,4158
80,548.0,208.0,756
800,1529.0,72.0,1601
801,1755.0,126.0,1881
802,229.0,22.0,251
803,535.0,50.0,585
804,463.0,193.0,656
805,397.0,113.0,510
806,8229.0,780.0,9009
807,221.0,0.0,221
808,121.0,24.0,145
809,2243.0,209.0,2452
81,14619.0,529.0,15148
810,21455.0,1219.0,22674
811,2783.0,258.0,3041
812,1661.0,122.0,1783
813,1173.0,96.0,1269
814,296.0,33.0,329
815,188.0,47.0,235
816,523.0,133.0,656
817,366.0,66.0,432
818,555.0,26.0,581
819,196.0,64.0,260
82,1237.0,410.0,1647
820,866.0,87.0,953
821,1844.0,171.0,2015
822,255.0,39.0,294
823,528.0,252.0,780
824,1173.0,146.0,1319
825,163.0,45.0,208
826,657.0,68.0,725
827,1762.0,81.0,1843
828,1830.0,114.0,1944
829,699.0,98.0,797
83,714.0,269.0,983
830,479.0,21.0,500
831,491.0,33.0,524
832,571.0,59.0,630
833,150.0,39.0,189
834,1032.0,224.0,1256
835,461.0,72.0,533
836,607.0,105.0,712
837,865.0,65.0,930
838,753.0,105.0,858
839,2639.0,408.0,3047
84,1298.0,427.0,1725
840,983.0,223.0,1206
841,561.0,177.0,738
842,495.0,125.0,620
843,274.0,66.0,340
844,1023.0,345.0,1368
845,668.0,186.0,854
846,783.0,261.0,1044
847,892.0,97.0,989
848,3324.0,411.0,3735
849,405.0,248.0,653
85,1267.0,147.0,1414
850,135.0,130.0,265
851,194.0,105.0,299
852,352.0,364.0,716
853,1371.0,177.0,1548
854,406.0,15.0,421
855,573.0,138.0,711
856,1435.0,205.0,1640
857,963.0,85.0,1048
858,1104.0,106.0,1210
859,302.0,120.0,422
86,1022.0,224.0,1246
860,4492.0,175.0,4667
861,5242.0,98.0,5340
862,5572.0,418.0,5990
863,843.0,155.0,998
864,3238.0,490.0,3728
865,426.0,53.0,479
866,518.0,171.0,689
867,233.0,80.0,313
868,315.0,140.0,455
869,1002.0,230.0,1232
87,1398.0,320.0,1718
870,740.0,76.0,816
871,3771.0,442.0,4213
872,2165.0,172.0,2337
873,10139.0,521.0,10660
874,3760.0,170.0,3930
875,15793.0,785.0,16578
876,144.0,49.0,193
877,495.0,62.0,557
878,762.0,97.0,859
879,399.0,147.0,546
88,1376.0,393.0,1769
880,300.0,82.0,382
881,146.0,91.0,237
882,516.0,62.0,578
883,1055.0,59.0,1114
884,359.0,192.0,551
885,1311.0,120.0,1431
886,343.0,116.0,459
887,682.0,62.0,744
888,217.0,87.0,304
889,183.0,0.0,183
89,968.0,577.0,1545
890,363.0,96.0,459
891,207.0,45.0,252
892,668.0,167.0,835
893,488.0,145.0,633
894,784.0,118.0,902
895,2578.0,81.0,2659
896,2795.0,709.0,3504
897,436.0,118.0,554
898,387.0,85.0,472
899,601.0,195.0,796
9,6250.0,414.0,6664
90,16609.0,337.0,16946
900,751.0,112.0,863
901,146.0,124.0,270
902,681.0,112.0,793
903,189.0,95.0,284
904,397.0,108.0,505
905,345.0,125.0,470
906,2025.0,185.0,2210
907,309.0,94.0,403
908,253.0,77.0,330
909,357.0,133.0,490
91,381.0,202.0,583
910,698.0,218.0,916
911,734.0,155.0,889
912,333.0,277.0,610
913,1254.0,647.0,1901
914,416.0,252.0,668
915,420.0,229.0,649
916,1271.0,198.0,1469
917,541.0,337.0,878
918,746.0,363.0,1109
919,67.0,133.0,200
92,174.0,73.0,247
920,420.0,125.0,545
921,329.0,171.0,500
922,538.0,314.0,852
923,701.0,159.0,860
924,450.0,100.0,550
925,813.0,165.0,978
926,3638.0,230.0,3868
927,737.0,464.0,1201
928,344.0,84.0,428
929,405.0,33.0,438
93,467.0,443.0,910
930,621.0,53.0,674
931,2988.0,151.0,3139
932,168.0,51.0,219
933,614.0,85.0,699
934,857.0,189.0,1046
935,177.0,151.0,328
936,171.0,45.0,216
937,528.0,596.0,1124
938,218.0,161.0,379
939,1129.0,384.0,1513
94,832.0,304.0,1136
940,526.0,92.0,618
941,507.0,173.0,680
942,1162.0,406.0,1568
943,467.0,282.0,749
944,558.0,144.0,702
945,12633.0,663.0,13296
946,2796.0,231.0,3027
947,3550.0,421.0,3971
948,1243.0,452.0,1695
949,1091.0,252.0,1343
95,581.0,162.0,743
950,1192.0,437.0,1629
951,503.0,291.0,794
952,6292.0,296.0,6588
953,630.0,252.0,882
954,1774.0,133.0,1907
955,2208.0,303.0,2511
956,450.0,198.0,648
957,764.0,111.0,875
958,240.0,177.0,417
959,571.0,153.0,724
96,279.0,270.0,549
960,2638.0,288.0,2926
961,2019.0,192.0,2211
962,615.0,97.0,712
963,714.0,183.0,897
964,1057.0,78.0,1135
965,2591.0,99.0,2690
966,1101.0,87.0,1188
967,3503.0,700.0,4203
968,12845.0,809.0,13654
969,8933.0,926.0,9859
97,695.0,393.0,1088
970,6096.0,329.0,6425
971,16101.0,1545.0,17646
972,2442.0,545.0,2987
973,7525.0,251.0,7776
974,1827.0,647.0,2474
975,579.0,228.0,807
976,1491.0,458.0,1949
977,2791.0,218.0,3009
978,515.0,156.0,671
979,4971.0,523.0,5494
98,772.0,291.0,1063
980,108.0,36.0,144
981,234.0,37.0,271
982,445.0,26.0,471
983,229.0,53.0,282
984,551.0,35.0,586
985,340.0,18.0,358
986,212.0,81.0,293
987,183.0,47.0,230
988,3454.0,628.0,4082
989,916.0,283.0,1199
99,766.0,123.0,889
990,569.0,118.0,687
991,16020.0,1601.0,17621
992,317.0,92.0,409
993,1180.0,119.0,1299
994,172.0,122.0,294
995,536.0,281.0,817
996,702.0,291.0,993
997,246.0,59.0,305
998,1487.0,867.0,2354
999,1062.0,289.0,1351
